cltv,dti,int_rt,fico_t_bin,def_flag
35,33,3,-1.647589678,0
73,29,4.625,-1.647589678,0
71,43,6.5,-0.837983652,0
50,16,4.375,-1.647589678,0
80,41,5.25,1.309042613,0
75,28,6,-0.837983652,0
93,39,3.375,-0.271722053,0
58,30,5.125,-1.647589678,0
45,15,4.625,-1.647589678,0
80,40,5.375,0.333144447,0
80,43,3.875,-0.837983652,0
66,36,5.75,-0.271722053,0
95,47,5.875,-0.837983652,1
80,37,3.875,1.309042613,0
50,33,7.75,1.309042613,1
90,46,3.75,-0.271722053,0
80,44,3.875,-0.837983652,0
69,44,3.25,-0.837983652,0
66,26,5.875,1.309042613,0
33,14,5.5,-1.647589678,0
32,36,4.875,-1.497569554,0
80,28,3.25,-1.497569554,0
80,40,5.625,1.309042613,0
75,36,6,-0.837983652,0
90,52,5.875,-0.837983652,0
89,45,6,1.309042613,0
85,36,7.125,1.309042613,1
100,37,6.875,0.333144447,1
78,49,4.875,0.333144447,0
70,44,3.5,0.333144447,0
80,29,4,1.309042613,0
41,22,4.75,-0.837983652,0
75,45,5.25,-1.497569554,0
90,47,4.875,-0.271722053,0
95,37,4.75,0.333144447,1
38,31,3.375,-1.647589678,0
69,48,5.625,-0.271722053,0
80,38,3.5,-0.837983652,0
75,29,4.75,0.333144447,0
56,18,3.25,-1.497569554,0
80,34,3.625,-1.497569554,0
80,41,6,-0.271722053,0
71,19,6.625,-1.647589678,0
46,31,5.125,1.309042613,0
68,29,6.125,-0.837983652,0
68,45,4,-0.271722053,0
50,39,3.875,0.333144447,0
51,50,4.375,1.309042613,0
80,46,3.375,-1.647589678,0
80,46,3.25,-1.647589678,0
80,29,3.5,-0.837983652,0
80,31,4.625,-1.497569554,0
71,35,4.75,1.309042613,0
90,41,4.625,0.333144447,0
95,31,4.5,1.309042613,0
60,24,4.625,-0.837983652,0
78,31,5.75,0.333144447,0
24,5,3.625,-1.497569554,0
90,17,3.25,-1.647589678,0
54,40,3.75,1.309042613,0
90,28,6.625,1.309042613,0
80,36,4.875,-1.497569554,0
71,40,3.125,-1.647589678,0
80,32,3.25,-0.837983652,0
67,30,4.375,-1.647589678,0
67,13,6.625,-1.647589678,0
80,45,6.5,1.309042613,0
90,47,5.5,0.333144447,1
79,35,4.25,-0.271722053,0
55,42,4.25,-1.647589678,0
45,62,6.625,0.333144447,0
80,33,4.75,-1.497569554,0
59,22,5.75,-1.647589678,0
24,36,4.25,-1.497569554,0
80,18,3.75,-1.647589678,0
74,38,3.75,-1.497569554,0
80,39,2.75,0.333144447,0
95,43,4.5,-0.271722053,0
50,17,4.25,-1.497569554,0
74,31,3.75,-0.837983652,0
70,20,5.25,-1.647589678,0
95,36,5,0.333144447,0
63,52,5.25,-1.497569554,1
73,28,3.375,-0.271722053,0
88,24,4.875,-0.837983652,0
63,32,4.875,1.309042613,1
