 TOT_TRANS,NO_HIGH_RISK_TXN,NO_OF_ACCOUNTS,TVHR_TRAN_AMT,CUSTOMER_RISK_LEVEL,ALERT_STATUS
116,12,19,6117964,1,0
82,10,4,11584533,2,0
114,2,12,11850657,3,0
30,8,1,3215471,4,0
32,4,1,9568452,5,0
122,5,18,812110,6,0
121,6,6,4762409,7,0
117,14,7,6329059,8,1
131,15,5,10796883,9,0
143,12,4,11899268,10,0
34,14,11,9428946,6,1
35,12,19,2917509,4,0
148,11,17,11857885,5,0
118,0,3,0,6,0
126,11,12,5208281,8,0
134,0,17,0,2,0
74,3,5,6738736,1,0
123,9,9,9056280,9,0
137,4,5,557227,8,0
34,14,6,9305802,1,0
84,3,9,7361108,2,0
100,13,7,6508488,8,0
74,4,16,10382125,9,1
79,9,4,209874,9,0
99,1,16,5545993,6,0
145,13,2,3865384,1,0
119,1,14,2464500,7,0
123,13,4,3470489,3,0
50,7,16,6952174,3,0
114,9,9,10703085,8,0
142,14,6,1233353,8,0
88,9,6,10574771,6,0
141,11,9,10649734,3,0
113,2,1,8033183,7,0
139,3,17,1625251,9,0
49,3,6,5898611,2,0
127,15,7,8323737,6,0
44,13,18,3719152,3,0
35,8,11,6729255,5,0
108,5,8,9812064,1,0
61,2,18,11557240,4,0
72,6,11,4775428,6,0
77,5,9,3848781,10,0
149,7,13,10065128,3,0
130,15,5,7944850,3,0
93,8,11,9300650,4,0
106,15,15,9623274,7,0
125,10,17,7014979,3,0
61,4,14,9377365,6,0
142,14,13,2918617,3,0
117,13,14,4499290,7,0
104,15,2,11615165,3,0
36,15,18,7736810,4,0
68,9,11,8377397,7,0
119,6,12,10199905,2,1
40,7,16,5703988,7,0
38,14,15,3039410,8,0
124,12,2,7396095,5,0
143,7,18,7959653,1,0
26,11,8,6930820,3,1
109,14,7,7409348,1,0
79,11,5,7613403,6,0
135,11,13,5179692,2,0
48,3,8,4641426,6,0
133,10,3,10682780,7,0
48,15,19,576393,1,0
41,6,3,584541,8,0
142,12,1,5229828,6,0
119,15,16,11447592,7,0
102,1,12,2873558,1,0
54,2,12,11692002,3,0
117,0,6,0,2,0
30,5,8,1167399,6,1
35,2,11,10912431,3,0
64,15,16,5939496,10,0
139,14,4,3555927,4,0
109,11,3,6215388,5,0
77,7,19,4517911,10,0
120,2,7,8568039,7,0
57,0,7,0,10,0
41,13,19,5357769,10,0
141,13,8,9489884,7,0
34,12,17,9431945,7,0
118,12,13,11517100,10,0
56,11,5,2480580,3,0
33,0,19,0,6,1
115,12,10,2719839,9,0
106,3,13,1220892,6,1
83,4,14,10701971,2,0
80,1,17,415058,9,0
78,8,6,6441855,9,0
113,2,5,6321405,4,0
149,3,9,10998621,1,0
94,9,19,3293140,2,0
62,1,12,4564722,2,0
99,6,14,9228072,10,0
82,12,12,2634645,9,0
70,6,14,10759966,4,0
115,5,13,6461464,3,0
122,11,7,9441582,8,0
80,5,16,1423503,6,0
144,14,19,9966999,5,0
82,4,5,636594,4,0
102,7,11,7853859,8,0
65,11,10,7387552,10,1
53,3,7,7929059,4,0
106,7,19,8482122,4,0
135,11,8,8733375,10,0
105,4,15,7207067,3,0
121,1,12,3619283,1,0
32,4,16,10316572,10,0
117,8,6,10782198,5,0
49,4,19,5063649,6,0
42,5,13,10110775,9,0
42,8,9,10500089,4,0
76,15,19,4408081,7,0
25,1,16,6675290,10,0
57,9,7,6489707,5,0
68,11,5,10212579,5,0
25,13,6,6225462,1,0
146,15,14,3342453,6,0
102,7,10,9868317,4,0
121,8,15,3612442,5,0
110,7,8,5962211,7,0
79,10,13,9783258,3,0
142,4,14,1936628,3,0
47,9,9,4359809,7,0
78,0,3,0,10,0
111,6,4,11992264,6,0
36,10,12,6774375,9,0
63,2,8,11596405,1,0
70,5,10,1931403,1,0
59,0,17,0,3,0
91,4,20,8985462,7,0
107,3,17,5959046,8,1
92,9,13,2726939,7,1
41,0,19,0,6,0
35,15,4,1279782,5,0
72,11,6,5371205,6,0
62,1,16,3951047,3,1
32,3,2,6056739,10,0
46,3,1,11600983,5,0
117,13,18,8082563,10,1
40,11,14,5715649,10,0
100,0,12,0,7,0
89,6,18,9604473,4,0
59,0,6,0,8,0
32,9,2,7935792,9,0
31,11,15,330773,5,0
62,12,15,10624664,2,0
85,14,4,3775146,10,0
85,2,12,9038096,3,0
122,8,7,8488038,5,0
147,12,3,3714308,7,0
107,0,11,0,8,0
83,3,8,6962347,4,0
81,15,10,6337771,1,0
114,6,10,5715516,10,0
92,7,19,9359091,1,0
79,10,15,10809148,9,0
103,9,6,10160582,7,0
111,15,4,2994289,9,0
137,8,18,1144429,3,0
88,9,15,10603609,4,0
109,10,13,6186210,7,0
109,8,20,11420260,9,0
25,9,18,3125674,4,0
80,12,15,1651961,8,0
129,3,20,10554279,10,0
45,5,2,592562,1,0
38,5,2,2812260,4,0
136,15,11,4456954,8,0
114,8,15,6716985,7,0
108,3,2,9991869,5,0
75,3,17,95061,4,0
80,10,10,6603612,10,0
108,13,19,3660990,3,0
28,9,14,10281209,3,0
74,7,7,5624019,6,0
27,6,7,4108825,6,0
29,4,10,5573833,3,0
123,7,4,1275689,7,0
130,14,15,10703223,2,0
143,3,14,7450263,1,0
75,7,8,10642092,4,0
63,5,6,8676516,9,0
103,1,1,9774588,10,1
38,15,12,2968784,3,0
133,11,3,1077850,7,0
121,11,19,11858674,4,0
34,2,8,4251957,8,0
101,3,15,1100588,7,0
25,0,5,0,3,0
69,8,14,1674578,7,0
84,2,2,3365522,7,0
86,7,16,9709546,8,0
117,14,16,10411760,10,0
105,10,4,6560759,7,0
115,15,6,5867834,5,0
35,9,14,11259031,6,0
140,13,13,3377574,4,0
91,5,1,1594495,5,0
112,8,5,11763440,6,0
118,9,1,7561433,6,0
56,6,7,2879305,9,0
82,6,2,9272747,5,0
46,8,18,2627516,6,0
94,8,3,6103563,2,1
106,3,15,6311806,2,0
104,13,13,8665802,7,0
30,3,18,6879023,8,1
131,13,13,6538369,8,0
88,12,17,1497687,8,1
147,14,8,7806394,3,0
57,9,16,7221672,7,0
54,3,5,10737595,9,0
105,4,2,357546,2,0
90,14,10,9426241,8,0
42,9,6,5786752,8,0
91,5,8,741568,6,0
82,10,7,1847302,8,0
117,11,17,1642347,1,0
118,8,5,7735496,10,0
48,15,10,7642624,9,0
44,7,9,10289865,9,1
87,9,5,11419738,8,0
144,4,16,11255397,5,0
50,5,15,4103323,4,0
119,8,6,10696668,1,0
122,2,11,8524366,7,0
120,11,12,128792,8,0
115,2,20,3312749,8,0
145,3,16,3274464,10,0
112,2,17,10745519,6,0
40,0,10,0,7,0
29,7,20,1942401,5,0
40,4,13,6621940,9,0
74,3,1,7960806,10,0
27,9,1,8847742,5,0
136,2,8,9233962,9,0
32,8,20,1587858,4,0
25,15,13,4108075,9,0
147,8,8,4159262,4,0
79,13,14,8744078,9,0
37,12,8,4148630,1,1
128,8,17,4869764,6,1
139,8,4,5970946,5,0
96,7,1,4938381,3,0
54,10,11,1511819,7,0
141,13,20,1935168,3,1
123,4,4,7599336,10,0
115,6,15,10741231,7,0
137,11,4,1570388,3,0
82,8,10,11130594,5,0
54,8,5,1177867,2,0
135,8,15,10705998,4,1
59,14,17,7994021,5,0
101,14,16,11016870,2,1
146,11,7,6535903,4,1
81,15,12,8660209,4,0
124,13,2,3100814,3,0
114,13,9,8104069,6,0
84,10,13,1963291,9,0
64,2,9,512322,5,0
150,15,12,6312620,9,0
115,8,16,203544,10,0
73,2,20,9558899,10,0
128,0,8,0,1,0
148,8,7,6327155,10,0
134,2,14,7826711,8,0
42,8,8,9222234,9,0
111,6,9,5222973,1,0
61,8,6,7130459,1,0
65,2,19,6860360,4,1
104,11,9,2433393,10,0
123,2,1,4720236,9,0
148,7,7,3539329,10,1
136,12,17,1270754,9,1
135,2,2,8735091,10,0
81,8,3,7805830,6,0
110,2,4,1748489,7,1
55,8,13,6874176,4,0
58,0,10,0,7,0
147,15,10,738755,2,1
124,4,18,660531,8,0
85,9,4,7329202,2,0
149,0,11,0,10,0
41,13,11,10267974,1,0
123,2,4,8652452,5,0
80,4,7,8296666,7,1
96,10,11,7417581,3,0
101,2,12,6583090,3,0
68,0,14,0,1,0
36,0,14,0,2,0
78,4,7,7034366,10,0
124,15,1,8301279,2,0
132,13,3,10586490,3,1
58,5,11,6737365,9,0
86,2,12,8530069,2,0
114,0,7,0,2,0
128,2,8,6565753,2,0
85,10,18,3867537,2,1
113,1,16,4782743,10,0
108,11,4,1439067,10,0
95,12,20,3074172,10,0
32,0,4,0,9,1
50,2,7,10788977,10,0
148,6,9,6156324,7,0
43,9,7,2512441,5,1
42,2,2,6111827,2,0
86,10,11,10276126,8,0
86,12,5,11559356,9,1
93,0,6,0,1,0
125,1,3,9899382,1,0
88,1,10,9794245,9,0
123,8,20,10432394,7,0
48,5,14,5018377,9,0
36,5,8,8619887,1,0
118,0,12,0,9,1
121,4,16,9281503,9,0
77,1,18,11905507,5,0
67,12,17,2485325,4,0
55,13,7,9353862,9,0
147,10,11,10676741,3,0
48,11,4,9817956,10,1
33,10,13,5882262,3,1
101,7,14,2592892,1,0
123,8,20,895933,1,0
82,14,15,6282925,4,0
109,11,14,3575470,7,1
150,3,10,5396793,9,0
73,3,7,2032089,9,0
88,2,11,7206765,8,0
138,4,19,9274509,9,0
69,13,3,5443421,5,0
62,5,4,3077222,3,0
119,9,17,3223008,4,0
146,11,20,8732998,10,0
31,3,5,10213831,8,0
127,2,6,8934264,4,0
49,15,14,4789558,8,0
130,7,6,6605521,4,0
34,5,19,6975791,2,0
30,2,18,4298952,4,0
109,9,1,9349700,8,0
139,3,5,88199,4,0
125,2,9,2879342,3,0
